"city","total_pop_city","pct_singlefam_city","pct_multifam_city","pct_mobile_home_and_others_city","pct_renter_city","median_age_city","bachelor_plus_city","median_hhinc_city","median_rent_city","pct_vacant_city","pct_nhwhite_city","pct_nhblack_city","pct_hisp_city","pct_nhasian_city","pct_commute_auto_city","pct_commute_public_transit_city","pct_commute_walk_city","pct_commute_bicycle_city","pct_commute_others_city","housing_units_city","average_commute_time_city","population_density_city","housing_density_city","pct_others_city","pct_jobs_agriculture_forestry_fishing_hunting","pct_jobs_mining_quarrying_oil_gas","pct_jobs_utilities","pct_jobs_construction","pct_jobs_manufacturing","pct_jobs_wholesale_trade","pct_jobs_retail_trade","pct_jobs_transport_warehouse","pct_jobs_information","pct_jobs_finance_insurance","pct_jobs_real_estate","pct_jobs_professional_science_techical","pct_jobs_management_of_companies_enterprises","pct_jobs_administrative_support_waste","pct_jobs_educational_services","pct_jobs_healthcare_social_assistance","pct_jobs_arts_entertainment_recreation","pct_jobs_accomodation_food_services","pct_jobs_other","pct_jobs_public_administration","pct_nhwhite_downtown","pct_nhblack_downtown","pct_hisp_downtown","pct_nhasian_downtown","population_density_downtown","employment_density_downtown","pct_mobile_home_and_others_downtown","housing_density_downtown","pct_others_downtown","total_jobs","employment_entropy","total_pop_downtown","pct_singlefam_downtown","pct_multifam_downtown","pct_renter_downtown","median_age_downtown","bachelor_plus_downtown","median_hhinc_downtown","median_rent_downtown","pct_vacant_downtown","pct_commute_auto_downtown","pct_commute_public_transit_downtown","pct_commute_bicycle_downtown","pct_commute_walk_downtown","pct_commute_others_downtown","housing_units_downtown","average_commute_time_downtown","median_year_structure_built","median_no_rooms","%Liberal-Leaning","%Conservative-Leaning","%Other","days_school_closing","days_workplace_closing","days_cancel_large_events","days_cancel_all_events","days_stay_home_requirements","days_income_support","days_mask_mandates","winter_avg_temp","spring_avg_temp","summer_avg_temp","fall_avg_temp"
"New Orleans",390845,54.06,45.40,0.54,51.74,36.8,21.25,41604,998,19.81,30.67,58.86,5.48,2.89,77.05,6.77,5.43,3.06,7.69,191808,24,890.7,437.1,2.10,0.08,1.59,0.22,1.29,1.29,1.55,4.19,1.87,4.13,4.04,1.63,9.88,2.36,7.85,5.06,12.94,4.97,27.42,2.72,4.91,55.92,30.66,8.87,2.06,2251,12618,0.22,1746,2.48,97506,2.48,17393,15.67,84.11,69.03,37,57.84,53216,1193,33.12,56.51,7.82,5.93,18.94,10.80,13489,16.4,1980,3.45,"62.53","35.69","1.78",558,578,409,689,58,528,718,61.5,74.6,86.5,75.2
"New York",8419316,16.08,83.74,0.18,67.33,36.7,22.17,63998,1443,9.36,32.10,21.83,29.07,13.98,26.71,56.01,9.98,1.26,6.04,3494228,42,10822.0,4491.4,3.03,0.01,0.00,0.02,1.75,0.91,4.81,4.25,1.15,8.72,19.30,3.17,18.09,3.27,11.11,1.58,6.19,2.09,7.29,3.35,2.93,58.42,4.35,13.75,20.52,14064,239818,0.05,10191,2.95,1164072,2.48,68267,1.73,98.22,79.68,36,78.79,127566,2649,20.11,4.20,48.75,1.81,35.54,9.69,49466,27.3,1979,2.69,"76.39","22.76","0.85",529,358,308,458,78,549,710,37.9,54.1,77.5,61.0
"Oakland",425097,47.42,52.19,0.39,59.26,36.5,25.23,73692,1445,6.28,28.28,23.23,27.04,15.34,61.22,23.51,3.68,2.66,8.94,173300,33,2936.5,1197.1,6.11,0.00,0.00,3.92,2.70,1.48,2.31,2.22,6.95,3.41,7.77,1.60,12.15,4.42,4.36,6.42,8.59,0.64,4.90,4.84,21.32,32.90,25.49,10.25,24.26,7129,39158,0.17,4226,7.10,86702,2.60,15785,5.01,94.82,91.42,37,53.94,55291,1220,6.48,33.31,41.47,2.84,13.61,8.78,9356,33.6,1964,2.60,"80.23","17.71","2.06",504,455,478,491,156,768,836,54.9,58.9,67.2,65.4
"Oklahoma City",643692,71.06,25.81,3.13,41.09,34.1,19.70,55557,871,11.14,53.51,14.06,19.71,4.48,93.14,0.55,1.52,0.14,4.66,273177,21,409.8,173.9,8.25,0.03,5.89,2.02,3.33,1.58,2.38,2.10,1.01,2.51,3.43,1.64,11.28,8.27,12.47,0.66,12.28,3.21,10.81,1.78,13.32,47.75,22.22,11.49,3.68,2144,23521,0.74,657,14.86,48286,2.61,4402,9.41,89.84,92.20,32,25.38,53178,1116,15.42,66.61,1.77,0.00,28.71,2.90,1349,,1972,3.00,"46.21","51.08","2.71",476,55,237,108,38,603,685,47.1,64.3,86.0,68.3
"Omaha",475862,69.03,30.06,0.91,41.37,34.5,24.34,60092,923,7.28,66.60,12.17,13.90,3.80,90.81,1.42,2.30,0.26,5.21,201551,19,1303.2,552.0,3.53,0.01,0.00,2.49,3.63,5.71,1.28,1.82,2.21,3.53,15.69,1.11,8.98,6.00,2.02,10.14,4.52,4.01,10.70,2.35,13.81,62.39,16.62,10.28,5.77,1843,8995,0.32,1091,4.93,41762,2.61,8557,3.61,96.07,86.41,31,49.54,57188,1020,12.81,74.89,2.83,0.00,17.90,4.38,5065,16.2,1980,2.90,"51.39","45.91","2.69",220,105,244,152,13,709,724,69.2,64.1,55.7,59.4
"Orlando",280832,41.59,58.08,0.33,64.56,33.8,25.41,51757,1196,15.75,36.51,23.50,32.64,4.08,86.98,3.46,1.77,0.61,7.18,133095,26,980.7,464.8,3.27,0.00,0.01,1.21,2.02,0.81,0.99,1.56,1.85,1.82,3.52,2.04,13.56,4.67,5.56,21.57,16.01,1.94,3.54,2.06,15.26,59.18,7.12,24.33,6.53,2069,20121,0.73,1551,2.84,119066,2.39,12243,15.98,83.29,76.09,35,58.58,57266,1331,18.03,81.64,1.71,0.50,5.45,10.69,9179,23.0,2000,3.40,"53.92","44.96","1.12",284,224,193,337,368,421,739,67.3,76.1,86.0,78.1
"Ottawa",934243,69.07,30.71,0.21,34.32,40.1,37.65,66495,860,5.61,79.13,6.57,1.22,10.63,68.40,20.62,7.38,2.61,1.00,373755,30,323.0,129.2,2.45,0.04,0.02,0.22,1.15,1.14,0.49,3.67,0.79,3.27,3.55,1.64,8.63,0.07,3.66,5.33,4.06,2.23,6.19,3.66,50.19,78.61,7.54,1.46,10.39,3080,6732,0.01,1731,2.00,167235,1.95,76517,17.62,82.47,74.33,40,51.36,46742,839,15.89,31.01,23.63,7.38,36.54,1.44,42995,26.6,1974,4.11,"66.34","30.35","3.32",529,496,365,718,127,802,772,21.0,44.7,68.0,50.8
"Philadelphia",1579075,66.45,33.28,0.27,46.97,34.4,17.31,45927,1042,12.34,34.48,40.83,14.68,7.19,58.49,24.88,8.53,2.12,5.98,685956,34,4540.4,1972.4,2.82,0.00,0.00,1.09,1.67,0.43,1.28,3.93,2.81,4.05,8.73,1.47,14.92,2.50,6.35,12.88,12.47,2.26,8.41,4.00,10.76,68.35,7.47,5.13,15.19,9985,57529,0.21,6673,3.87,325398,2.57,56479,10.95,88.84,67.05,35,77.58,80254,1686,13.51,25.22,21.85,2.89,38.54,11.50,37744,25.9,1955,2.97,"75.69","23.47","0.83",500,214,200,369,74,533,735,39.8,57.0,78.5,62.2
"Phoenix",1633017,65.23,31.50,3.26,45.57,33.8,18.27,57459,1053,8.92,42.55,6.73,42.62,3.66,87.21,2.98,1.57,0.63,7.61,621230,26,1218.0,463.3,4.44,0.01,0.87,3.57,2.62,2.66,2.56,1.10,1.37,2.54,9.46,3.52,9.24,0.83,7.91,0.64,11.19,3.28,6.82,3.71,26.11,55.46,7.22,29.77,3.87,1554,17412,0.25,904,3.68,175486,2.49,15663,36.80,62.95,67.76,34,46.00,43139,1023,21.86,70.66,4.08,2.55,10.35,12.35,9109,19.2,1975,3.47,"50.29","48.11","1.60",364,234,195,246,46,546,668,63.3,77.8,96.6,82.9
"Pittsburgh",302205,58.82,40.81,0.37,52.83,32.9,23.23,48711,958,12.24,64.66,22.77,3.19,5.79,63.32,17.64,10.74,1.79,6.52,157311,24,2107.1,1096.8,3.58,0.01,0.34,0.83,2.12,1.52,1.96,1.65,1.42,2.57,21.12,1.16,12.57,4.83,4.00,12.95,10.52,4.24,7.18,2.26,6.75,47.25,40.04,3.76,4.71,2699,20548,0.67,1173,4.23,166649,2.51,21893,32.81,66.51,76.87,28,38.26,42664,953,14.08,41.69,17.26,1.59,32.06,7.40,9511,18.7,1958,3.95,"59.43","39.03","1.54",500,214,200,369,74,533,735,35.0,55.1,73.6,57.2
"Portland",645291,58.92,39.67,1.42,46.62,37.1,30.09,71005,1248,6.49,70.56,5.63,9.72,8.10,65.61,12.95,5.80,5.99,9.65,287372,27,1867.4,831.6,5.99,0.25,0.00,0.70,4.17,2.33,3.10,5.57,0.70,5.97,10.00,2.17,21.59,5.65,6.00,2.45,5.62,2.18,11.20,3.06,7.32,55.41,15.25,15.44,2.90,1610,140117,0.00,597,11.00,90175,2.60,1036,0.00,100.00,89.32,44,19.11,20593,631,0.00,3.66,38.62,0.00,45.93,11.79,384,,1948,1.40,"68.76","28.09","3.15",427,400,410,471,89,538,792,43.5,53.1,70.6,57.8
"Quebec",531902,39.99,59.49,0.53,46.59,43.2,25.75,46310,575,5.39,94.89,2.41,1.29,1.23,75.10,14.47,7.87,1.69,0.86,252040,26,1152.6,546.2,0.18,0.19,0.12,0.05,0.58,2.45,0.72,6.08,2.49,4.35,7.80,1.04,10.10,0.10,2.84,3.92,8.59,3.00,12.29,3.56,29.80,93.69,2.26,1.46,2.15,3888,6008,0.00,2378,0.44,60745,2.34,39314,4.05,95.80,70.89,46,41.19,35757,589,11.47,37.38,20.32,4.79,36.25,1.26,24045,24.8,1970,3.97,"47.84","34.79","17.37",394,487,471,718,219,779,808,16.3,38.6,64.1,47.3
"Raleigh",464485,59.71,38.80,1.49,48.49,33.6,32.38,67266,1121,9.43,53.11,28.23,11.15,4.58,86.25,1.99,1.55,0.38,9.83,202417,24,1229.3,535.7,2.91,0.00,0.00,0.71,3.66,2.16,3.13,1.86,1.03,6.07,3.56,1.03,17.02,2.85,8.90,2.90,2.10,0.60,6.82,2.52,33.08,36.32,52.29,7.19,1.81,2265,11387,0.39,1048,2.38,52918,2.28,10525,36.84,62.77,74.51,31,43.16,51281,1036,15.29,69.79,5.85,1.79,9.89,12.69,4872,24.3,1983,3.90,"62.25","35.80","1.95",422,374,69,422,155,688,657,48.0,63.7,81.3,66.0
"Sacramento",500930,66.93,31.45,1.62,51.53,34.5,21.20,62335,1263,5.76,32.43,12.74,28.86,18.59,84.86,3.33,2.80,1.88,7.13,196652,26,1979.0,776.9,7.37,0.02,0.01,1.09,2.31,2.44,1.37,1.50,1.07,1.15,1.57,1.05,7.91,0.85,2.62,0.67,3.01,3.57,6.61,4.24,56.93,50.29,15.06,20.36,8.31,3292,28382,0.12,2071,5.98,102654,1.79,11908,9.65,90.23,92.80,34,40.13,33938,917,10.45,59.88,5.47,7.25,22.72,4.68,7492,22.0,1974,2.80,"61.37","36.11","2.52",504,455,478,491,156,768,836,52.7,63.7,81.5,70.7
"Salt Lake City",197756,49.67,49.11,1.22,51.91,32.3,25.74,60676,985,7.93,64.78,2.41,21.83,5.30,78.29,7.34,5.15,2.46,6.77,86092,20,689.7,300.3,5.68,0.00,0.04,0.40,3.48,3.61,2.98,8.89,2.03,4.80,10.51,1.95,14.34,6.55,6.92,3.57,4.77,3.21,12.30,3.20,6.46,65.62,6.02,14.79,6.73,2065,10648,0.00,1313,6.84,89744,2.68,17401,16.41,83.59,78.83,34,43.91,41687,867,12.18,65.64,11.11,4.98,12.55,5.72,11068,19.9,1972,3.21,"53.57","42.53","3.90",333,78,132,300,0,421,663,32.6,48.9,74.8,55.3
"San Antonio",1508083,64.75,33.67,1.58,46.09,33.6,16.57,52455,992,8.58,24.68,6.44,64.23,2.72,89.93,2.92,1.74,0.19,5.22,548473,25,1200.3,436.5,1.93,0.02,0.03,4.37,1.65,1.11,1.07,2.49,0.88,3.46,3.68,1.52,6.54,5.10,6.35,16.37,16.58,1.21,16.00,2.63,8.93,45.04,2.85,48.30,0.49,467,25062,0.00,530,3.33,77350,2.50,1441,7.46,92.54,84.47,53,48.02,36094,741,34.62,70.19,3.52,0.00,20.88,5.41,1635,,1951,2.70,"55.17","43.29","1.54",482,340,353,408,62,728,679,60.1,75.6,88.7,75.5
"San Diego",1409573,54.71,44.16,1.13,53.18,34.9,27.01,79673,1695,7.11,42.76,6.05,30.33,16.42,83.29,3.96,3.08,0.84,8.82,546431,24,1670.1,647.4,4.44,0.02,0.00,0.37,1.82,7.58,1.30,2.54,5.65,1.81,3.75,2.65,15.66,0.80,4.91,3.02,4.46,5.32,22.17,4.91,11.27,58.77,8.94,20.20,8.10,3373,9420,0.19,2329,3.99,114950,2.50,41159,4.08,95.74,74.63,39,53.31,71925,1700,14.30,66.01,5.94,1.64,13.96,12.45,28420,24.1,2001,2.80,"60.23","37.47","2.31",504,455,478,491,156,768,836,62.4,63.3,72.9,71.1
"San Francisco",874961,31.20,68.61,0.19,62.40,38.2,34.76,112449,1895,8.91,40.51,5.00,15.24,34.07,39.03,34.77,11.77,3.96,10.48,397812,34,7202.6,3274.8,5.18,0.02,0.00,2.53,1.80,1.30,1.85,4.05,3.25,9.33,12.19,2.48,30.54,5.73,8.42,1.94,2.37,1.20,7.48,2.37,1.16,41.58,1.93,7.11,43.60,7353,153261,0.00,4821,5.78,311736,2.39,14956,2.52,97.48,64.49,38,79.10,186852,2685,19.26,18.55,23.60,1.97,44.99,10.89,9807,30.4,1995,3.09,"85.27","12.72","2.00",504,455,478,491,156,768,836,55.3,59.3,67.2,65.9
"San Jose",1027690,63.23,33.31,3.46,43.22,36.7,25.67,109593,2107,3.96,25.73,2.83,31.61,35.70,87.45,4.47,1.80,0.78,5.50,338509,31,2231.6,735.1,4.13,0.03,0.00,0.02,1.14,1.31,0.87,0.97,0.01,18.65,5.29,2.62,29.18,0.00,15.14,1.91,2.03,1.93,13.85,1.30,3.74,45.85,9.07,15.28,28.00,2393,36817,1.63,1601,1.80,32421,2.09,2107,0.00,98.37,86.40,36,70.66,135875,2709,7.16,57.34,20.26,0.38,10.73,11.29,1410,32.6,2006,2.90,"72.66","25.23","2.11",504,455,478,491,156,768,836,55.2,60.6,75.3,68.4
"Seattle",724305,46.43,53.27,0.30,54.28,35.3,36.66,92263,1614,6.39,63.84,7.17,6.66,15.32,53.68,22.57,11.28,3.53,8.94,354475,28,3334.7,1632.0,7.00,0.06,0.03,1.06,2.23,1.88,2.42,5.07,3.29,8.51,5.14,2.76,18.40,5.52,4.93,2.18,13.86,2.42,9.05,4.43,6.77,55.16,7.95,6.34,23.29,8349,82801,0.08,6074,7.26,279569,2.63,28191,2.45,97.47,84.39,39,52.64,66976,1497,14.12,23.14,25.86,1.17,42.46,7.37,20509,23.1,1977,2.42,"74.95","22.24","2.81",433,350,482,476,70,545,752,42.8,53.0,68.6,56.0
"St Louis",308174,46.05,53.60,0.35,56.34,35.8,19.74,43896,828,19.68,43.64,46.23,4.02,3.34,80.50,8.78,4.69,0.78,5.24,176729,24,1927.1,1105.1,2.77,0.71,0.00,1.14,0.65,1.48,1.80,0.81,1.40,8.14,11.86,1.13,21.64,3.34,8.48,2.64,3.52,5.68,12.06,2.61,10.91,37.66,52.32,1.61,6.42,3809,54733,0.00,2779,1.99,53530,2.48,3725,5.00,95.00,80.00,32,60.82,65129,1050,13.17,75.31,6.84,0.00,13.49,4.35,2718,20.1,1980,3.10,"65.38","32.96","1.66",308,70,345,395,239,421,656,82.3,85.5,86.4,88.8
"Tampa",387916,59.00,39.83,1.17,51.44,35.7,23.32,53833,1131,10.84,44.57,22.04,26.36,4.24,85.98,2.23,2.37,1.01,8.41,170820,25,1313.6,578.5,2.80,0.01,0.07,1.18,0.88,1.32,0.83,1.40,1.00,2.12,3.64,1.25,12.10,3.03,5.41,31.40,9.66,2.61,5.33,2.30,14.45,56.82,17.48,19.62,3.57,2361,15418,0.16,1510,2.51,101799,2.29,15586,22.08,77.76,62.23,37,54.10,72824,1597,14.20,80.37,1.24,1.17,5.12,12.09,9967,22.2,2002,3.80,"52.86","45.98","1.17",284,224,193,337,368,421,739,67.3,76.0,86.0,78.6
"Toronto",2731571,36.43,63.57,0.01,47.25,40.6,36.40,50910,929,5.61,52.09,8.91,2.87,27.31,50.55,37.01,8.61,2.75,1.09,1112930,36,4305.5,1754.2,8.82,0.02,0.28,0.79,1.19,1.02,1.24,5.61,1.01,6.41,22.27,2.42,17.62,0.51,3.44,6.59,9.37,2.11,7.69,3.21,7.23,58.65,6.05,2.17,27.54,9309,18197,0.00,5255,5.59,527365,2.45,269794,6.45,93.53,64.14,39,57.31,51332,1118,10.98,22.00,33.81,6.01,36.82,1.36,152285,30.3,1989,3.57,"70.86","26.02","3.12",529,496,365,718,127,802,772,29.9,47.2,71.4,55.8
"Tucson",541482,61.74,31.68,6.58,49.40,33.7,16.55,43425,846,11.20,43.88,4.77,43.61,3.11,85.07,3.40,3.14,2.37,6.02,239287,23,878.4,388.2,4.63,0.01,0.15,3.67,2.12,2.10,1.43,1.88,1.07,0.84,0.37,2.81,3.81,0.94,1.94,24.58,10.05,2.29,6.02,1.99,31.94,48.95,3.92,39.38,2.01,1397,9474,0.12,855,5.75,35487,2.16,5234,45.16,54.72,75.99,34,46.65,43527,854,14.93,67.75,8.31,9.04,9.41,5.49,3202,20.0,1954,3.60,"58.57","39.90","1.54",364,234,195,246,46,546,668,57.4,71.2,87.8,74.8
"Tulsa",402324,65.37,33.11,1.51,49.27,35.1,20.70,47650,829,12.61,53.95,15.04,16.55,3.35,90.85,0.92,1.83,0.30,6.10,187655,19,786.6,366.9,11.12,0.06,6.66,8.50,2.86,2.09,2.43,1.77,2.62,5.86,9.15,1.71,15.71,1.13,4.61,0.71,9.09,1.92,7.54,3.11,12.46,66.22,13.16,7.54,2.70,1498,11028,0.52,986,10.37,38746,2.66,5264,15.47,84.01,77.85,39,35.56,61373,1113,25.46,78.32,0.96,1.44,9.64,9.64,3464,,1967,3.52,"38.89","58.51","2.61",476,55,237,108,38,603,685,46.1,63.4,84.6,67.4
"Vancouver",631486,19.82,80.16,0.01,53.10,41.6,39.96,50522,933,8.24,50.27,1.03,1.77,39.00,49.03,29.71,13.69,6.14,1.44,283915,31,5427.5,2440.2,7.93,0.21,0.97,0.76,2.25,2.11,2.36,8.49,2.57,7.35,9.55,3.44,21.27,0.58,4.10,3.10,6.59,2.31,12.10,3.64,6.32,67.75,1.21,2.99,24.26,9483,14330,0.01,5609,3.78,191110,2.60,126465,2.45,97.54,67.54,42,49.13,47308,1106,9.81,30.92,24.34,5.49,37.54,1.71,74810,28.4,1987,3.27,"72.19","21.85","5.96",184,355,445,689,12,667,673,40.7,50.5,64.3,52.9
"Washington DC",692683,36.04,63.82,0.14,58.38,34,24.77,86420,1541,9.77,36.58,45.44,11.00,3.93,38.73,34.70,13.37,4.47,8.74,315176,31,4374.6,1990.5,3.05,0.00,0.00,0.07,1.21,0.43,0.59,1.79,0.11,3.56,3.29,2.10,23.95,0.42,8.36,3.57,3.88,1.27,9.05,12.55,23.79,59.66,14.44,12.90,8.74,7231,115824,0.00,4702,4.25,329562,2.20,20576,4.52,95.48,73.58,32,80.84,88494,1876,9.58,14.76,27.15,3.50,46.72,7.87,13378,22.2,1966,2.55,"93.67","4.14","2.20",272,401,402,434,58,422,737,42.2,60.2,79.6,63.4
"Wichita",389877,71.36,25.78,2.86,41.23,35,19.06,52620,809,10.89,62.76,10.62,17.20,5.00,92.97,0.72,1.52,0.34,4.46,172020,19,931.2,410.8,4.42,0.00,0.37,0.25,4.93,4.93,2.09,2.37,0.89,0.84,3.72,0.85,7.34,3.80,8.85,17.74,13.02,3.99,5.12,2.87,16.02,83.78,7.60,7.20,0.80,684,18912,0.00,547,0.63,48437,2.53,1751,2.07,97.93,88.06,33,48.37,36791,872,21.70,84.77,0.00,0.00,11.88,3.36,1401,,1956,2.50,"42.53","55.09","2.38",385,118,178,389,35,627,669,42.1,61.2,84.5,65.6
"Winnipeg",705244,66.87,32.91,0.22,35.10,39.9,26.07,52900,707,4.49,73.04,3.90,0.97,10.21,77.36,14.92,4.87,1.81,1.03,281045,28,1486.0,592.2,11.88,0.49,0.05,2.06,1.38,2.23,1.64,3.97,2.34,3.29,11.25,1.56,9.46,0.17,4.09,5.18,21.86,2.07,6.44,3.84,16.62,65.48,10.86,1.41,9.76,4008,6622,0.00,2015,12.49,93675,2.49,56690,15.93,83.76,78.67,38,27.86,31520,586,11.60,46.65,27.17,4.33,20.83,1.02,28505,26.7,1968,3.92,"67.13","29.99","2.88",654,325,501,672,253,654,715,10.5,44.2,69.6,48.6
